"No.","Time","Source","Destination","Protocol","Length","Request in Frame","RF Channel","Opcode","Value","Handle","Info","Time.1","UUID"
"493","85.758778","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:49,361619",""
"494","90.307620","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Exchange MTU Request","","","Sent Exchange MTU Request, Client Rx MTU: 129","2021-06-08 14:35:53,910461",""
"495","90.461235","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","12","494","","Exchange MTU Response","","","Rcvd Exchange MTU Response, Server Rx MTU: 129","2021-06-08 14:35:54,064076",""
"496","90.461729","host","controller","HCI_CMD","10","","","","","","Sent LE Set Data Length","2021-06-08 14:35:54,064570",""
"497","90.463172","controller","host","HCI_EVT","9","","","","","","Rcvd Command Complete (LE Set Data Length)","2021-06-08 14:35:54,066013",""
"498","90.509431","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:54,112272",""
"499","90.621511","controller","host","HCI_EVT","14","","","","","","Rcvd LE Meta (LE Data Length Change)","2021-06-08 14:35:54,224352",""
"500","91.594343","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Read Request","","0x002a","Sent Read Request, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:55,197184","fbdc45f28337467b8019e7db05355215"
"501","91.742809","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","138","500","","Read Response","446174612053697a65203132386e6f707172737475767778797a6162636465666768696aâ\200\246","0x002a","Rcvd Read Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:55,345650","fbdc45f28337467b8019e7db05355215"
"502","91.743340","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 128","2021-06-08 14:35:55,346181","fbdc45f28337467b8019e7db05355215"
"503","91.819409","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:55,422250",""
"504","91.901739","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","","","Read Blob Response","","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)[Malformed Packet]","2021-06-08 14:35:55,504580","fbdc45f28337467b8019e7db05355215"
"505","92.856282","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Read Request","","0x002a","Sent Read Request, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:56,459123","fbdc45f28337467b8019e7db05355215"
"506","92.942867","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","138","505","","Read Response","446174612053697a65203132386e6f707172737475767778797a6162636465666768696aâ\200\246","0x002a","Rcvd Read Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:56,545708","fbdc45f28337467b8019e7db05355215"
"507","92.943353","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 128","2021-06-08 14:35:56,546194","fbdc45f28337467b8019e7db05355215"
"508","93.009529","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:56,612370",""
"509","93.101532","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","","","Read Blob Response","","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)[Malformed Packet]","2021-06-08 14:35:56,704373","fbdc45f28337467b8019e7db05355215"
"510","93.259565","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:56,862406",""
"511","93.992755","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","12","","","Read Request","","0x002a","Sent Read Request, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:57,595596","fbdc45f28337467b8019e7db05355215"
"512","94.142986","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","138","511","","Read Response","446174612053697a65203132386e6f707172737475767778797a6162636465666768696aâ\200\246","0x002a","Rcvd Read Response, Handle: 0x002a (Unknown: Unknown)","2021-06-08 14:35:57,745827","fbdc45f28337467b8019e7db05355215"
"513","94.143652","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Read Blob Request","","0x002a","Sent Read Blob Request, Handle: 0x002a (Unknown: Unknown), Offset: 128","2021-06-08 14:35:57,746493","fbdc45f28337467b8019e7db05355215"
"514","94.219232","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:57,822073",""
"515","94.301683","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","10","","","Read Blob Response","","0x002a","Rcvd Read Blob Response, Handle: 0x002a (Unknown: Unknown)[Malformed Packet]","2021-06-08 14:35:57,904524","fbdc45f28337467b8019e7db05355215"
"516","100.440030","host","controller","HCI_CMD","7","","","","","","Sent Disconnect","2021-06-08 14:36:04,042871",""
"517","100.448540","controller","host","HCI_EVT","7","","","","","","Rcvd Command Status (Disconnect)","2021-06-08 14:36:04,051381",""
"518","100.461752","controller","host","HCI_EVT","7","","","","","","Rcvd Disconnect Complete","2021-06-08 14:36:04,064593",""
"519","112.395587","host","controller","HCI_CMD_BROADCOM","4","","","","","","Sent Broadcom LE Energy Info","2021-06-08 14:36:15,998428",""
"520","112.403156","controller","host","HCI_EVT_BROADCOM","23","","","","","","Rcvd Broadcom Command Complete (LE Energy Info)","2021-06-08 14:36:16,005997",""
"521","117.976867","host","controller","HCI_CMD","5","","","","","","Sent Write Scan Enable","2021-06-08 14:36:21,579708",""
"522","117.985689","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Scan Enable)","2021-06-08 14:36:21,588530",""
"523","117.986057","host","controller","HCI_CMD","5","","","","","","Sent Write Scan Enable","2021-06-08 14:36:21,588898",""
"524","117.987313","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Scan Enable)","2021-06-08 14:36:21,590154",""
"525","118.053469","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,656310",""
"526","118.055689","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,658530",""
"527","118.055994","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,658835",""
"528","118.059443","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,662284",""
"529","118.059738","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,662579",""
"530","118.063315","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,666156",""
"531","118.063659","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,666500",""
"532","118.066252","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,669093",""
"533","118.139535","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,742376",""
"534","118.142348","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,745189",""
"535","118.142640","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,745481",""
"536","118.145117","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,747958",""
"537","118.145391","host","controller","HCI_CMD","7","","","","","","Sent Write Class of Device","2021-06-08 14:36:21,748232",""
"538","118.147645","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Class of Device)","2021-06-08 14:36:21,750486",""
"539","118.347241","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,950082",""
"540","118.351255","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,954096",""
"541","118.351503","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,954344",""
"542","118.355317","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,958158",""
"543","118.355586","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,958427",""
"544","118.359313","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,962154",""
"545","118.359594","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,962435",""
"546","118.361756","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,964597",""
"547","118.362064","host","controller","HCI_CMD","245","","","","","","Sent Write Extended Inquiry Response","2021-06-08 14:36:21,964905",""
"548","118.364251","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Extended Inquiry Response)","2021-06-08 14:36:21,967092",""
"549","118.364479","host","controller","HCI_CMD_BROADCOM","7","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:36:21,967320",""
"550","118.367049","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:36:21,969890",""
"551","118.370944","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:36:21,973785",""
"552","118.373107","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:36:21,975948",""
"553","118.373409","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:36:21,976250",""
"554","118.374452","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:36:21,977293",""
"555","118.374697","host","controller","HCI_CMD","5","","","","","","Sent LE Set Address Resolution Enable","2021-06-08 14:36:21,977538",""
"556","118.375704","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Address Resolution Enable)","2021-06-08 14:36:21,978545",""
"557","118.375804","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:36:21,978645",""
"558","118.377350","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:36:21,980191",""
"559","118.377635","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:36:21,980476",""
"560","118.378800","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:36:21,981641",""
"561","118.380320","host","controller","HCI_CMD","5","","","","","","Sent Write Scan Enable","2021-06-08 14:36:21,983161",""
"562","118.381223","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Scan Enable)","2021-06-08 14:36:21,984064",""
"563","118.381415","host","controller","HCI_CMD","5","","","","","","Sent Write Scan Enable","2021-06-08 14:36:21,984256",""
"564","118.382778","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Scan Enable)","2021-06-08 14:36:21,985619",""
"565","118.421187","host","controller","HCI_CMD","5","","","","","","Sent Write Scan Enable","2021-06-08 14:36:22,024028",""
"566","118.422864","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Scan Enable)","2021-06-08 14:36:22,025705",""
"567","118.423071","host","controller","HCI_CMD","5","","","","","","Sent Write Scan Enable","2021-06-08 14:36:22,025912",""
"568","118.423699","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Scan Enable)","2021-06-08 14:36:22,026540",""
"569","118.423923","host","controller","HCI_CMD","4","","","","","","Sent LE Clear White List","2021-06-08 14:36:22,026764",""
"570","118.425262","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Clear White List)","2021-06-08 14:36:22,028103",""
